0,750.2464615612032,-301.2154525515683
1,605.7045604939468,-203.84312606900406
2,-95.95178891444807,0.11518323158675514
3,61.70336166427944,-133.88753191886727
4,-12.838868107110576,-999.9175783361989
5,0.8453146782350319,-999.9996427214834
6,-138.81733770792033,-117.393783706003
7,-8.299348914909771,121.15798940667986
8,26.209463461062498,-76.31779187413869
9,38.669928700956774,-148.31707559325017
10,-24.187808223174258,103.26828213920841
11,-533.7795435142101,173.28232498742543
12,-316.2687171965353,222.97281500629595
13,-59.112304763851526,190.66423368378133
14,140.15946206014223,-11.5770589672058
15,40.55855867333423,-127.08081774531408
16,-554.6065201082783,221.54887029185724
17,-230.55231826219108,-201.0070815209293
18,31.222812789756674,-5.716070981191621
19,377.67358770232966,-26.774800368183662
20,226.12784020730328,-165.16754712275818
21,-445.51098530893233,445.8510528607843
22,-368.32115887384396,326.65162625174014
23,-562.8445322647547,486.932029638214
24,-714.362915244681,590.7811795696002
25,-195.01901158612202,-187.8854779991947
26,830.7123069523017,-556.7019517461613
27,848.1589176946444,-529.7418714195145
28,867.460000598833,-497.50693197288484
29,899.7333692673004,-436.4399892618817
30,975.3540390604281,220.64564008497686
31,993.6571498653169,112.45207210867622
32,864.8045119493606,-502.10870945645604
33,-49.2646350828057,-71.72217423842883
34,47.69778936936153,80.74818412045343
35,-111.18439969964133,-58.75017669731636
36,931.7680472987606,-124.22696708537865
37,805.3152589373286,-4.972055096895218
38,-45.261986281405896,473.3707742823801
39,-145.7968686167,795.514400327011
40,239.46024596866178,-46.22774065715495
41,-553.7128139065395,582.5083154655721
42,-566.1865217856429,590.7078912109814
43,797.5921293066783,-603.1971446119745
44,849.9592203728458,-526.8484826809163
45,4.065167216247559,-40.30840073360139
46,-136.68948803301913,229.76645512733785
47,-451.4845007547961,892.278961748058
48,-162.83221634142694,650.2929750893355
49,56.26131603611431,-153.39442463383202
50,371.3211542403716,-241.43578706182413
51,286.73280740855165,-155.20700928286553
52,-496.9586595015065,667.8727612851153
53,-582.2085317094253,556.5478130217264
54,-572.6958165747392,740.2485435470289
55,-884.5484551168903,466.44831498283145
56,-889.593570455907,456.75297415945874
57,969.0159460610374,246.99817059936402
58,-453.79287498036916,248.4834393735327
59,42.836147086328126,-218.80581644160574
60,-121.00764525512871,-254.0259247183332
61,-224.70527685439464,252.84250053985576
62,504.8238723239725,-75.15013667431566
63,453.0067114942256,67.40407177651997
64,844.2647700066736,535.9262991546303
65,813.3629771329864,581.7565362154218
66,303.6878745512388,807.1646561041255
67,664.2829148546517,-747.4812432644767
68,-65.32822242971947,-997.8638300660934
69,-74.42320721225636,-997.226747649822
70,979.7629936882076,200.16112559416007
71,982.4757415850595,186.3904965305038
72,-126.12043196006967,-992.0149377112249
73,368.48926224705576,150.0767291636338
74,823.7754994531741,566.9161547360187
75,-129.91884153698192,-535.0068599913745
76,-194.5600173574524,-269.8781844708649
77,5.158747768916342,463.39546268954257
78,91.03431926168915,636.7557565528734
79,-990.2138205062716,139.55855286715024
80,16.66012051171903,-314.5778410656395
81,-180.4017013344793,857.7310146169142
82,154.17713909825954,-137.44874523785623
83,-320.08761464123,947.3879453282524
84,-222.31467789528443,685.1535607736521
85,-133.1532568895472,214.33374055325538
86,-316.10964451235753,857.723504995136
87,-370.4622921302265,928.847506380686
88,830.705496606667,-556.7121140297478
89,-121.62581221175974,-76.83227173356434
90,349.22740884985546,151.85030710428344
91,-154.02459504733537,31.99016600002335
92,-61.73480761057648,26.256253480492532
93,880.3852611457243,-474.25920334493765
94,-816.8299486074461,-576.8785271250413
95,-737.6314830902836,-534.261010798249
96,341.57975139729103,-939.8527934923452
97,291.45672112739254,-956.5840160224659
98,832.2306254717523,554.4296042121993
99,821.5968166708967,570.0690053285207
100,65.96407465141662,83.9543483527139
101,971.537142692468,236.88727354789444
102,-389.73474775266914,-124.95389501637027
103,850.1834875564416,-30.882801789698505
104,-97.69601075487886,657.4201190072448
105,43.67407943147691,694.5972190304126
106,-260.59781974389904,-214.69056282315395
107,-256.19290719544097,-966.6256743449081
108,-251.1446533717865,-967.9495663942234
109,-181.55593053344623,983.3806201507808
110,-170.0227702362035,985.4401339509199
111,-343.43652037219323,433.2127164632237
112,-228.6355696374667,407.9679157045224
113,-98.21742836032239,-995.1649796723581
114,-80.23064248061353,-996.7763259664365
115,50.81320823689068,252.0793898507882
116,312.1693550974268,328.1414643143687
117,-86.99630444141404,249.940711043078
118,-277.132301732514,446.39741276648226
119,-303.51108789820006,341.06958963122725
120,-337.47388710046096,495.4751172482852
121,-13.343613832950396,-688.6032501361915
122,-50.21114081946287,-766.4442059708774
123,-793.5355574422657,608.5238853773881
124,-780.6857915313476,624.9237512697633
125,735.3318524312022,-677.7072131828737
126,215.42402501509537,373.6874932612935
127,181.07905868892072,370.4945715760971
128,71.6643106495811,203.0257577937933
129,3.8537035177831456,278.9634678797323
130,215.7317946282256,434.0921601546065
131,42.982497882053224,210.00820756350586
132,-187.18593259511294,437.39010086915414
133,121.84040131665422,273.26431624317354
134,-5.027198911425188,223.4634512554196
135,173.60855053348632,445.4301647928546
136,239.786971645214,329.4628394047455
137,197.7556606949551,393.6246046842539
138,-196.99764709405565,461.486565910319
139,248.81986046993433,428.00694588103454
140,-297.6758678066713,440.33258849961567
141,187.94187372079517,163.1309683866272
142,-304.3218322207815,457.3865481358122
143,23.226436584187326,256.6859322990807
144,264.7090507906054,315.4849128877043
145,207.83121910458817,382.41135810703975
146,525.7993864777179,850.6086086912447
147,541.4943135950174,840.7044119928603
148,519.1746109176335,854.6681949028664
149,71.40734750888505,151.8959537538116
150,-930.7789919967794,365.5823683623969
151,-936.8441302293528,349.7471596093491
152,33.92241041442902,-999.4244694181122
153,51.62602980712759,-998.6664873952434
154,-140.82459395886787,-314.6491699879971
155,-980.4155037218653,196.94019412451323
156,-984.46545107488,175.5784031136326
157,-190.27322689021378,-981.7311745731544
158,-157.78976403854503,-987.4727289219993
159,-511.4672876483518,-354.9460742307043
160,335.1122259066482,-134.72951580653583
161,-100.13383429359622,-419.611810099581
162,243.3038180744506,284.9462300726061
163,-302.1392716761034,414.4481267598094
164,217.11987977002315,411.377481068139
165,201.00017770997573,421.53991067394236
166,83.85900164323124,852.2274906929811
167,414.5640594090179,910.0201320005597
168,411.73496880431054,911.3036351643252
169,507.55318314655756,861.620430513226
170,534.8481149777009,844.9482196589325
171,-16.272313259396313,-68.71132222398816
172,355.0629122963432,934.8424082761967
173,405.64206108209703,914.0320116281858
174,945.7837944155389,-324.7968814827903
175,393.89848505385265,-169.53934375186108
176,-277.3764442895345,-652.9043978008135
177,972.7556803238639,231.83266896116365
178,238.71599491195084,-971.0894262493015
179,265.77582709191415,-964.0348591900652
180,425.1011784300442,905.1458380268829
181,544.0283191290337,839.0668554922416
182,993.9019632779592,-110.26734508555826
183,995.6346764806667,-93.33590407361132
184,284.70791093417483,718.8041072295234
185,616.3664620476409,-787.4594494085865
186,533.2084928775531,-845.9838669402916
187,-813.7233971962455,-581.252297075376
188,-552.0227327361719,-359.6849015573209
189,978.8383244269652,204.63512560900028
190,-208.5480427634353,-978.0121235749282
191,308.5810030641278,-951.1980679900147
192,279.89676132582514,-960.0301052567643
193,393.8405490037197,-394.33368370102346
194,472.5934196919834,-201.70063627913262
195,-339.0020554741846,710.2577327185525
196,-248.5661150345593,673.0989826298741
197,-465.0891017989209,-489.41159869529247
198,-170.1679627050779,-548.7052930028132
199,831.6648782399275,-555.2778856592132
200,796.8754532067098,-604.1436187502115
201,-491.8926175717318,-403.6800255394136
202,-383.82310741822204,-550.465972490486
203,589.2393347361594,-113.46891688158922
204,186.6877193643068,-366.3167852125322
205,329.7161476873309,-944.0801141609891
206,-538.0224537104882,311.6614830405372
207,204.23530945364269,-397.6365929365495
208,-490.8792562171794,-430.7101535931107
209,745.3638538514875,-405.79885138382076
210,419.4631471158234,-311.3599115916843
211,-965.1218245725335,-261.80119123828337
212,-970.0792328058133,-242.788554258402
213,-986.8886468773968,161.40259807233926
214,987.8178305472541,155.61469613412575
215,-592.0748455204724,-805.8829799058353
216,-543.7791896989083,-770.5590139181517
217,-616.8399622033148,-787.0885979538853
218,974.5009761295647,224.3832603438268
219,923.30464307379,384.06840026013765
220,44.488775933065696,-252.63442060628327
221,637.5777312984812,-228.55757282319868
222,-865.5524761951306,500.81824143343465
223,-873.6564790646759,486.54327308916106
224,-393.6873236184554,-815.9841487991145
225,932.1015087354317,-160.06278597630447
226,981.8357746751318,-189.73273720706084
227,-841.1755709476672,339.80861286311506
228,997.3687871983539,-72.49484341995921
229,998.7683224884731,-49.61691237432499
230,937.1529804021089,-348.91874601896177
231,936.5731186525182,-350.4722434337647
232,-998.7588718395895,-49.806785900222415
233,-999.0877770678754,-42.70379038880681
234,-947.7755868491846,318.937982957006
235,-939.9001220505637,341.4494992957749
236,-8.659359160820676,-999.9625070466011
237,866.7715457151838,498.7054115793321
238,878.1434877805987,478.3973399471671
239,-993.7367291855621,111.74664678450375
240,-995.495041762868,94.81361624548569
241,-198.8436763147761,980.031220109658
242,-220.74014518256078,975.332655202717
243,964.2630038864619,-264.9468990870766
244,958.7769711133878,-284.15967282962237
245,-431.0868330011694,-484.0351132991224
246,132.91255683188635,-892.4959003866803
247,82.38600006149119,-797.4919373159836
248,964.8285051318791,262.8801165645355
249,-982.9763625990505,-183.7320619041214
250,-977.073999768404,-212.8999741112547
251,-997.1329889955579,-75.6690310284499
252,-997.7283030573453,-67.36641060877429
253,101.30240310618674,-167.1672177698699
254,929.8639587059337,72.41457592075
255,889.1542415655686,457.6076209002191
256,894.4633496462379,447.1412708972769
257,-449.370849079882,-893.3453083758967
258,-424.29246998182174,-898.6580551361488
259,-408.79886599648427,286.79348790973154
260,-386.3827918538691,353.434793215833
261,600.3166021340521,197.0211531312194
262,343.2573492252777,-939.2413918705009
263,339.5221015996465,-940.5980770368178
264,-594.6213893086423,229.13294281827334
265,-28.19819126718469,-999.6023519426409
266,142.09846205802558,604.2712743405948
267,-996.4659766810207,83.99736494164296
268,-42.66042486567719,-999.0896296880875
269,778.6662445255979,627.4383472791584
270,772.4324939545762,635.0968762977138
271,985.639513349505,168.8631094234347
272,992.5776539119831,121.61250328228287
273,893.7409965897416,-448.5833601626074
274,859.6798835143305,-510.8331409382001
275,832.0810036437082,-554.6541295034948
276,991.6623504213491,128.8634267618461
277,-995.7456642076488,92.14430102653351
278,-997.8777498003237,65.1152551514817
279,19.54467615731365,-999.8089845735062
280,-66.08346004487764,-997.8140990728169
281,-999.2778755468663,37.99641354840727
282,-63.93430093846883,-997.9541097482937
283,-106.88025332097556,-994.2719001611401
284,910.0821169028603,-414.4279677985167
285,36.66410752385098,-999.3276455795063
286,32.928452452669084,-999.457711471112
287,888.2338448347912,-459.391594274432
288,852.2619332220818,-523.1152809664039
289,880.1389902275591,-474.71608133832194
290,983.3964852465547,181.46997769527167
291,240.0726588345941,-970.7549219448176
292,-6.109121933671062,-187.8336825298983
293,974.9415918921513,222.46099073500005
294,972.4813219077005,-232.9808544508569
295,963.6709750674744,-267.09221593394193
296,-400.76015396610507,-632.9343343153009
297,-266.84773038433866,-374.78484676585254
298,-999.9883905106415,4.818593564163035
299,-999.9609145723507,-8.841341958532828
300,-254.1708609556086,-306.61443709335856
301,738.0683028052003,-674.7260039410452
302,767.7387780249876,-640.7629582901143
303,838.7187845107436,-544.5647808193445
304,767.9014168524421,-640.5680400987954
305,726.026442167339,-687.6667836051375
306,815.5405123579109,-578.6999850552927
307,856.1519249422702,-516.7241831167238
308,753.5025218861255,-657.4450163407195
309,749.0872571904982,-662.4713436178325
310,8.529604041907845,427.67724200579505
311,130.03241808380827,-183.26796412398332
312,877.8284341923992,-478.9751978164638
313,-248.06934503308673,-405.11576949044036
314,3.917377671917052,-35.21190480302599
315,-311.3051514689215,-341.14153396611255
316,-21.68054171724169,-999.7649494310383
317,72.67637797171076,304.86238538508763
318,-351.55187943646047,-690.0208426640555
319,-482.2655936548451,498.2338805124625
320,-622.9704707960141,616.672835609947
321,62.975281811473366,549.001481977466
322,973.9530120137399,226.749929193735
323,816.5916574889904,577.2157871363041
324,-996.7390219073842,80.69276427977442
325,-997.8954659692772,64.8431877529089
326,888.996268117783,-457.9144409959732
327,844.5187941834794,535.5259155922167
328,817.5601735661148,575.8431753511925
329,846.5614282036422,532.2910371946999
330,-185.47376206529248,-383.159289370236
331,885.9973316973634,-463.6903365664979
332,-156.87242553700753,-987.618874923994
333,903.5660371582101,155.12472841800536
334,903.7337783980674,-428.0949167910695
335,-170.37871719132357,217.84273944293466
336,827.5664122195708,561.3678235934327
337,815.8993787992664,578.1939152870525
338,-375.204633057927,243.48824794315516
339,-224.42386599739962,806.179459960933
340,-421.1483725124016,906.9917575866693
341,-258.00153781449166,728.4045052574143
342,284.5114360364254,-958.6726463003371
343,313.5285828379338,-815.2026816120227
344,-704.5849711577898,669.2273307334005
345,301.3441421140267,-42.984616672553386
346,-140.45812799344725,-376.21045988660194
347,-859.4412749466433,-511.23448134695303
348,-849.0188741019789,-528.3625189380944
349,-529.3670010328767,626.5349414612389
350,-119.31855347532549,-93.36709952822068
351,-976.4282793962329,215.84210709523754
352,-982.483666542866,186.34871874119872
353,-976.4294906256235,215.83662765292001
354,-998.5500909954819,53.830435377344806
355,-998.2005695761046,59.96351305536064
356,-991.0271696558865,133.6605738572246
357,-964.8938556108259,262.64014811996043
358,-985.9086690996273,167.28447684767855
359,261.45073489284744,830.3580583633204
360,-990.1107172466737,140.2881591342526
361,-421.5875973021329,683.5234566867133
362,-305.13371956223074,952.3095154339886
363,708.3415212715024,-705.8698812407099
364,816.8164655746343,576.8976179238065
365,293.3038795676223,428.8819126664266
366,743.1973859321103,-669.0722274490835
367,238.3473255606625,971.1799794055063
368,-432.6726771214207,-901.5510825641455
369,-428.9477565957785,-903.3292988226656
370,-482.93460022928815,-875.6564234340872
371,-998.1612367157336,60.614730207411235
372,-994.7861164624728,101.98324614127465
373,-999.9693295071162,7.831988578170919
374,-118.07956890855989,324.9370069958518
375,-432.3901571110595,-230.41608683681372
376,867.8366269018229,496.8496643932315
377,-6.559366388151807,999.9784871248911
378,-16.678026429294437,999.860912044482
379,-213.62211523600433,-8.538522530221513
380,-185.33029549546671,36.431006936196425
381,609.9037017098107,161.918118453121
382,-474.8077169282142,-880.0895590480648
383,-399.8531196022482,916.5792288418663
384,-478.79445511112056,-877.9270298577468
385,905.5234063192975,424.29631227232755
386,963.8263939794003,266.53082798930745
387,-319.3593969957639,433.97636772351007
388,-68.80531267377926,-8.822514058557687
389,109.5042757403392,-993.9863246516945
390,100.81304061426616,-994.9053878847507
391,944.8893328389314,-327.3899031540208
392,947.7605861273549,-318.9825565505621
393,81.25177507724524,217.6960495172127
394,987.402988196449,62.278623276783435
395,931.4521199767797,363.86391438388443
396,990.9778778760631,134.0255407012205
397,989.4756128309574,144.6997291386579
398,-445.174252199601,-895.4439598202257
399,837.3255067223502,546.7046696271758
400,213.08971175263315,315.89199970729817
401,13.766678605969517,-25.9946309624124
402,982.0403325973588,188.67110311881092
403,977.699863061769,210.00708980650646
404,953.0598279657551,-102.5412575471617
405,835.201017774432,549.9447789629
406,264.3563532438792,964.4250714802042
407,964.5356569584479,-263.9525837261971
408,378.3649750004778,173.69630917167507
409,482.02235094600826,-204.19123629663758
410,427.48965404043673,-188.40092522579036
411,986.3800826484057,164.4820128601434
412,986.9446070002001,161.0600593357034
413,-69.307066200845,-997.595374174636
414,-51.14560318511217,-998.6912071680771
415,-725.3003864056387,-688.432530811721
416,-736.5186803288549,-676.4172037482798
417,-47.42218422861272,515.9934972171175
418,-988.9741516943259,-148.0882415335152
419,-992.0681426487412,-125.70123444691033
420,-139.63851052179257,-285.71875851891866
421,-358.8780155613167,-512.6955882412532
422,-286.26781826442755,-623.8189813174142
423,-968.4538115488664,-249.19312770715212
424,726.6244824638101,-687.0348328026752
425,-48.6250800054741,-998.8171011724125
426,64.79744908648553,-929.4216437104743
427,852.3991234347025,-267.9204362206739
428,707.6994737128181,-178.09263263815396
429,-187.7106935173311,262.64074875292704
430,135.28000109283508,659.1406429666565
431,964.4389401510122,264.30575234071654
432,928.1242323881879,372.27061293343763
433,689.990333916951,723.8185816219244
434,703.309135423947,710.8841396663876
435,41.237271515761705,-166.05484248754496
436,-291.0318887760922,216.4795039841908
437,-213.80100745804015,179.12815801053443
438,-115.46539389784378,623.6400612133657
439,-832.7690455553258,-553.6205530549529
440,903.0234695410604,-429.59121669096703
441,418.03088132619007,908.4328165900046
442,285.2710722999245,53.27537807106654
443,84.92864269643833,274.544845836248
444,833.659595586718,552.2786241438192
445,-423.1583702396818,317.96675533371456
446,902.9569800695522,-429.73095320639237
447,-201.475758903974,-360.0058409366359
448,-860.5687786440769,509.33424901830637
449,-870.5821922622033,492.02301421370083
450,-41.98577995733548,6.576934515908434
451,-366.6487774882305,314.3352010356641
452,740.7105803799681,-671.8242598426846
453,-2.5023943904975425,938.7276375251829
454,845.5711926455123,533.8626772570321
455,811.1165144398901,584.8846040056819
456,98.08761872509089,289.5242041808151
457,-340.4444289921195,361.64372010764095
458,-995.1988379551656,97.87376018467758
459,683.491473407609,-729.958495929115
460,419.7331869002469,237.34860814078962
461,-989.6599524199538,143.4335336528199
462,-986.3350473813128,164.75185676435714
463,-988.3269462901781,152.34778382612404
464,-984.2981212848078,176.51404599973822
465,-990.7283323592899,135.85790908364612
466,47.651853300712105,871.9018655401318
467,66.30414743319825,-456.4698249574942
468,-199.16389940024277,-643.800434486458
469,677.9415818842349,-735.1157810524144
470,290.7916549861132,-232.06537861264647
471,-307.2495702317226,724.4760038956842
472,-53.03340060827557,-998.5927390182256
473,-68.85127235032476,-997.6269354301445
474,980.5358496962937,196.34013206771314
475,-356.96791019865725,106.48539294863609
476,163.28717100098413,741.2375064360349
477,431.801327080194,-548.9448411846975
478,657.1941032658285,753.7213746687985
479,674.9414890378752,737.8712532517687
480,362.8803063957472,-62.191497644155135
481,96.57999039359959,-442.8327731480123
482,-200.06810786603188,335.2997614297486
483,745.8123039465296,-666.1561433192443
484,-452.69361851753155,-715.3721834484278
485,986.2951576760772,-164.99049046754666
486,-839.874667319961,542.7803821014398
487,950.1489116767676,-311.7964811210257
488,795.6491006695167,-605.7577969814248
489,-988.5861135120665,-150.6568822560312
490,854.0258838973953,520.2305158612598
491,831.4827597974327,555.5505558989614
492,-761.7048648228696,-647.9241459501056
493,786.6430062252372,617.4081152340984
494,121.86358502593671,-276.8664922961435
495,116.55662575665825,-303.2037880058332
496,-247.54777064160106,-315.65000841852975
497,941.0191361466412,338.35334401455106
498,-384.98458056478995,275.154831979503
499,777.4331899714315,628.9655277762397
500,20.95726790302928,999.7803723428663
501,-862.2051666319197,506.559227172128
502,-713.1117096902583,701.0504186594835
503,998.1209441429565,61.27463474532535
504,833.6992770205106,552.2187207035613
505,-673.5559461174481,-739.1362441727703
506,-661.7206569000211,-749.7504733121577
507,-292.8196816532179,-316.47612136471616
508,120.97522974191315,-331.6184273037293
509,-338.18832006864204,-238.96693983148256
510,569.004327960638,-822.3345272831872
511,-907.2396088039108,420.6141845175068
512,75.44639502129638,-327.30019657700825
513,-129.86583621454872,-391.5033910594258
514,-314.7837790253175,-330.67029549455197
515,-42.38726776605037,-999.1012558951816
516,-298.2570514298215,-247.24729103890039
517,954.937368252971,49.878807442937585
518,910.3647255385039,76.66414085292423
519,-39.51584082253302,-999.2189441379144
520,-244.0435036332857,303.61688123537317
521,90.17305231340661,33.876675710268174
522,-86.02253277297964,-996.2931917138256
523,-47.76930485867221,998.8583951258154
524,60.169248959544035,867.7296488242142
525,-93.09313289588793,927.5867115990069
526,-311.21765306741986,291.8104941996804
527,-479.9197100002756,877.312414110989
528,32.0294814739363,588.709350896109
529,-90.1655495065139,444.16627030920745
530,-227.53637624007558,485.307897377971
531,-591.6019633572687,480.2953753021237
532,-3.744032902270848,999.9929910842508
533,-315.0368030299514,949.0794554391471
534,-539.155335657237,213.69649349757788
535,-178.82052775312343,739.7541912164344
536,-366.9906631713949,417.3795244803132
537,164.09548845597672,-51.03237408432594
538,-695.4273907860597,478.85161617755296
539,-665.7983211703176,732.9790796744412
540,-511.6881527538587,174.23211808635986
541,552.0730659827348,52.492840658429
542,-536.3818504362329,156.4348507715379
543,332.3113422977718,683.0269109665436
544,-21.241332459579,769.4665014665596
545,509.8605255106508,126.62174063591166
546,-489.7316202394266,191.7447127595422
547,127.09692048504608,645.5354897625473
548,175.99070706868727,867.8248654876961
549,-467.2091731988597,509.57242675313853
550,-323.27424266441665,274.9730472713881
551,-645.9543716229448,691.5554048641695
552,-177.81422829458683,791.4982055932034
553,-114.02839412659601,-95.0712055183646
554,-216.8599124810981,310.5880501163182
555,-15.356905190648334,554.5162751657891
556,-387.37194679447697,-249.06712610250636
557,208.57868483634726,-516.9379311187391
558,210.94885136308375,-240.0567461673418
559,226.8080470972257,-528.8829636580643
560,255.74487487488432,-535.6956680919246
561,196.63069564894778,-567.7548643908116
562,237.29182070345368,-130.42479299572867
563,116.73964555168544,-220.48044589584217
564,174.12708694883167,-226.69496432805235
565,279.56831009878584,-235.59092720779503
566,152.85158336834792,-530.6501624196466
567,121.69190453247525,-570.4931883448621
568,24.95497270227027,-99.2273051115597
569,62.19289709765332,-579.8480937233452
570,182.42718289761376,-161.88467659642535
571,111.8615243147259,-265.3811070523134
572,64.86406453929096,-74.66971945322447
573,170.55507324223103,-611.7656288229776
574,968.722241864448,-248.14757326461663
575,967.8173355206588,-251.65374041665456
576,-428.0598830612757,-322.3855449915436
577,164.27548126012763,-559.1013095338371
578,217.8140155665185,-82.90748414758852
579,134.7129540445597,-108.01472389102798
580,-117.92804059198305,-154.96074610098466
581,-972.0749312917055,-234.67067979239786
582,826.2457125919119,-563.3098813472775
583,-505.0604798572587,615.6213681248795
584,-325.1071713696247,-945.6771791282908
585,-342.51073671309683,-939.5139143388201
586,806.8082347067278,590.8133989758642
587,-649.7971872936997,248.3500612660282
588,486.6783259819722,-136.68943918795904
589,-46.05675218430248,-395.7705692759133
590,45.02041156827214,-406.9080610430567
591,772.332056165938,-430.2563800645228
592,819.735236205146,-461.5934879946209
593,-459.2287498114296,574.5659626510235
594,367.93023633244616,631.7195413546995
595,88.35478466058609,-398.73442544208945
596,-80.94772766824634,-368.67318259636613
597,-176.25835849863972,-387.5195351550027
598,200.97314347704048,-979.5967515263394
599,220.88638401469018,-975.2995464763196
600,-495.4738147249222,334.5404261059193
601,448.01944462335996,-894.023812456568
602,-110.55157641539604,387.2573730917022
603,372.1192041042222,52.25273113875488
604,-31.137728457146423,-401.8959529508892
605,360.72376920258705,-89.1072910301186
606,-232.76984873179663,-353.76284259562453
607,-322.290775027839,-323.17205388662194
608,-223.4935629902658,-383.92461187621154
609,-3.0585326497486705,855.969418169988
610,92.18478335845967,895.4115867846522
611,-151.877611539677,-988.3993075235347
612,-139.13356634101476,-990.2736241651751
613,-533.1186410454361,-338.1904849179522
614,-110.85847998099918,-271.4391082784035
615,-193.7598458022067,859.7898544543109
616,-331.29361177363614,943.527711727631
617,-303.74149050708434,952.7544840852415
618,-263.13388955214526,-501.1601093151439
619,-232.41397341555466,-318.27520953836597
620,256.79849097206596,-340.03998463373966
621,238.41971924867107,-374.5767412920567
622,959.262949201473,282.5147682675936
623,-375.33911304680566,-446.56015082167244
624,77.43027560198678,776.7935889458585
