0,750.2464615612032,-301.2154525515683
625,-69.12383768006667,792.5337681950735
626,-136.33959773800103,924.2096035479075
627,-290.43208144811456,-457.28854515099135
628,-466.93759717912593,838.3145932830513
629,-50.127181398964964,762.4004442516203
630,170.38738770013856,820.0321397114187
631,-32.67330400520187,940.1185432198179
632,-301.66126568039425,953.4151670642244
633,-363.3164225752664,931.6658076194009
634,-297.55450353831066,954.7048326179508
635,-314.5845898656261,949.2294431901466
636,-620.4511711350054,12.668913689446526
637,-236.67177238839042,-278.0256482651787
638,-307.6676954484703,-265.6686172832774
639,240.01189084107344,-366.54136604085613
640,-163.04275863697194,-356.6566798871204
641,-479.0703966839398,-364.5595333117343
642,982.9505281702753,183.8702237171012
643,-48.335522006914815,729.3141013966452
644,28.959717445492743,686.9218129265829
645,-291.588307619203,956.5439137121564
646,-280.27809330344314,959.9188457438403
647,-270.1695149259122,962.8127716252508
648,-525.4509465177985,764.7112346289422
649,458.2984803104755,224.68089497565956
650,-134.69979928379206,788.4619872000874
651,-994.1999759199518,107.54723557938212
652,967.9937649200264,-250.974243849748
653,-159.1787465430216,344.25346281258123
654,-623.9065282630639,675.8278795161729
655,964.095987922551,265.5539984101925
656,486.67876929447954,-168.18806339243346
657,-83.101301967119,239.3213269684863
658,-23.82290032941829,-246.53380428844932
659,-68.12507242677495,-997.6767885978137
660,-98.436109674772,956.9666509999657
661,-106.39192073835225,435.87986173835463
662,28.48988169647143,833.6116524951454
663,-176.75847222820698,-208.74060740554214
664,761.686513959283,-647.9457187547077
665,21.581122150860182,-116.72876029491593
666,-60.542213753960894,931.4079619845878
667,160.45203119598636,847.2943324695124
668,-23.502335506357824,-262.9523670363435
669,-604.1969546737746,585.0892288326581
670,398.16406934475833,-395.35050378791277
671,231.26981200764095,-323.3806186134635
672,-140.24860045595176,-404.4918061399368
673,-75.98795705562817,-96.69818712070855
674,865.1500210471074,13.089680297915436
675,621.0384936279348,-783.7800644519773
676,-434.967294341132,-348.0783596692547
677,-361.74165625467384,-651.5405525461442
678,-526.3847380731743,-818.5651628069215
679,783.2834364199762,621.6647474564672
680,488.1414808223201,-771.8405722122474
681,71.97291127751333,665.4256242892192
682,168.52650605955643,675.0979209741175
683,-156.5835907892244,898.6904230055131
684,-40.40289828126053,865.8638590047576
685,-85.75951348122551,751.4594141241113
686,136.29778169615986,497.25550223720643
687,191.4990389957805,551.8215043829271
688,-409.2761620914021,217.49647155034603
689,-164.32014256905387,736.7115566467269
690,-51.48605285203227,827.5831562440554
691,98.0653442287024,807.1456257201168
692,-105.74429190566921,763.766222034969
693,981.3414810112599,-101.32249298903011
694,253.50397925830987,606.6308007394485
695,200.33258365553854,613.6672397616237
696,122.41371850324484,585.3557104888212
697,32.838327055174915,761.025527120116
698,53.2888503588764,856.4797851082633
699,84.67119179264986,728.4659797267872
700,54.748651562996955,822.9825478237577
701,-450.26952719078844,-809.7092577079787
702,-401.0454508049551,824.7464558004532
703,-61.904298017966326,-53.058385578174324
704,894.495296335691,-447.0773588914163
705,-503.3286809582284,-864.0950404468539
706,-522.5945370038348,-852.5813450303423
707,849.5224157073693,-62.08228855365206
708,943.1460358365433,-63.088949474538964
709,-359.7827023578797,-235.59346706418287
710,-538.899591493252,842.3700079468678
711,-555.0120069348524,831.8423361179374
712,133.87375522212795,22.17923334517053
713,401.63249551684174,117.64233779711836
714,294.17070016278325,-390.52196031798997
715,207.3458734082434,577.3427045121614
716,-538.621729230012,574.0086702325249
717,-980.588464406235,196.07718753955564
718,704.7185032178919,709.4870197701537
719,834.9161373386343,-550.3771830404443
720,845.3810745137603,-534.1636817062353
721,-194.896240668823,453.2965938211348
722,988.9320643490767,148.36904024180296
723,991.7130334613229,128.47279580884535
724,-990.5733868151168,136.98308411489776
725,-786.792869619294,617.2171257476875
726,82.46271907921088,-859.1356229348614
727,116.49925128777096,252.31780977729926
728,-827.9459009830945,560.8079751976533
729,-838.4625748959276,544.9591824154277
730,-636.2338780039191,-771.4962426869585
731,-631.0686310029433,-775.7270028586546
732,673.7538150888666,738.9558827516005
733,724.1680226765003,-689.623574809336
734,-484.79267077656067,590.1189560445205
735,228.91768066247914,757.41484070192
736,285.704861979228,958.3176570644152
737,-661.7339739494004,-749.7387196358036
738,858.6542823515431,512.5551905886398
739,267.4308825138257,-363.67896745121743
740,978.4359849191875,206.55029270184872
741,-146.3679414454921,-989.2302187645749
742,-144.93954500508858,-989.4405127614888
743,613.0288497192794,-493.5214127276712
744,-821.6146575719698,-570.0432917444912
745,878.6733017224859,0.6160949277488186
746,51.90108803355382,280.67091054528487
747,999.2612475650227,38.43122577792983
748,999.6912097013519,24.849250408163073
749,477.75421307243926,878.4935468696024
750,461.226382148138,887.2824941418263
751,816.1543497367518,-577.8339531437902
752,987.8870578224572,155.17461450536564
753,984.1236949083495,177.48395172504343
754,-240.92778103021567,-72.38282585173562
755,801.903935936959,-597.4529918987884
756,150.94861805491635,-308.384820181647
757,-326.0797287942569,-274.9784599694342
758,975.4686439574032,220.13842158038912
759,978.2190086062328,207.57545905390316
760,137.05165761224518,230.87690691490275
761,671.3033501682308,-741.1827116527405
762,659.0388933092703,-752.1088598771406
763,693.750021343683,-609.6087766009288
764,802.850700111656,-395.7967201678712
765,898.1816140194111,-439.62459921788496
766,-352.2540764398729,-562.9254523577247
767,974.9126217119491,-222.58791527559146
768,965.8035935714719,-259.27479369277586
769,979.0892584961696,-203.43112814272274
770,-998.7915470666964,49.14718209740261
771,-997.4756642514091,71.00914889090079
772,-301.0207820983667,953.6175799265068
773,970.6493170557039,-240.4992792074345
774,982.9483770942059,-183.88172276728997
775,914.7818369222383,-403.94825267251144
776,977.22305608891,-212.21474653814906
777,973.4828763371964,-228.75989482043917
778,979.9304954793313,-199.33946932213985
779,971.6430881429982,-236.45234036468767
780,-48.94892117378318,-342.947237790135
781,960.2585272848316,-279.11209356953
782,851.9780039442173,-523.5775785833723
783,999.4333868438822,33.658658050599804
784,763.4653196449017,-645.8488257320811
785,32.48969446406973,-425.224646769109
786,908.1858749805006,-418.5670991440947
787,902.6353951161408,-430.40602166271833
788,723.3338228762893,-690.498501579238
789,932.3621310185126,361.5257344126664
790,937.7234825245652,347.3825993368141
791,537.5467521983311,843.233946897909
792,374.06278828488814,527.7723856395945
793,704.6608162646028,-709.5443143464004
794,811.6111685830724,-584.1980066991152
795,726.2457963869089,-687.435119287882
796,-309.4308311452181,-440.9180001923514
797,751.3314445064394,-659.9250415735617
798,882.8115431796066,-469.72734562599334
799,825.575331582314,564.291920802303
800,992.3091052073028,123.7846505940127
801,991.84118724612,127.47964261876223
802,703.2062059027187,-710.9859576531053
803,857.1614333339302,-515.0478397245469
804,-975.3304435420305,220.74991710101756
805,969.5836468666314,244.76019228788667
806,198.6996096113716,-225.33208052939702
807,205.95600535496308,564.2228220399464
808,896.988349991244,-442.0541821767842
809,890.9578047367158,-454.0861043664869
810,-377.0236160068886,-281.3640371926857
811,265.5611820673346,964.0940092019035
812,31.413594960954136,999.5064712404962
813,34.04640816979591,-999.4202529920713
814,190.38041045055454,981.7103948296966
815,221.55462901730135,822.2103402521543
816,-90.90213029477569,-995.8598308536557
817,-481.02838527690307,452.404831960401
818,-413.62085622486444,451.5049297575779
819,-463.1915360113191,447.4855927211387
820,-566.7197493726505,540.343932473008
821,6.938069127240979,755.21518401123
822,411.1737961600091,-100.83949547684168
823,10.111617410695615,-999.9488762898528
824,-457.38433054699334,417.64262967665593
825,-414.9809758290165,416.0153437678026
826,-443.83115207441966,474.55641676008815
827,-468.7343859855551,419.79544420562036
828,-474.7398316417313,496.3272318623855
829,-556.0757077995505,536.083410697741
830,-6.670918662589543,809.8827558797245
831,104.08823305930936,751.3101179019452
832,279.3330620797057,-333.16597948290416
833,-21.960905490907543,-999.7588302335818
834,-88.94789123014412,-996.0362807878589
835,54.84175551767791,301.0045501414478
836,211.57915439128953,849.9428245982958
837,-687.0818023945765,-726.5800691033439
838,-676.9505822528309,-736.0284703648042
839,-943.3872006786933,-331.693517566471
840,-937.1205637318228,-349.0058008557313
841,-56.286410176561276,-998.4146633686005
842,-358.8830737471596,-344.71246875570296
843,-190.47379555734233,894.2721817607561
844,-290.10437971036424,-281.1975439548953
845,859.6036213218031,510.9614605921294
846,126.04489521368812,729.0107053341068
847,155.81210691872406,987.786711460297
848,149.22696507382489,988.8029697036995
849,-602.5293934143369,502.61153356491354
850,169.1170040927586,985.5959815901696
851,163.69694922678823,986.5106734414193
852,-251.41325750762553,790.5315827704036
853,985.4531927269286,-169.94706512412372
854,-738.6562971250743,533.9369301633326
855,138.30714216908945,990.3893852546177
856,266.55751676647577,707.6516189887682
857,179.10719330596763,983.8295651717622
858,988.7253031661274,149.74069212825665
859,-152.84666623259312,242.77167234279233
860,628.2793516162042,-278.0257418919356
861,-977.8355620205663,-209.37433856116067
862,791.0628330545745,611.7349051342993
863,-192.09940074180463,-478.3697007272111
864,-115.81457500121464,361.03020373537333
865,-354.236944734728,79.27047738429376
866,889.5518464217447,-456.83422871722814
867,-91.39065343112976,406.24984059577025
868,986.8121340130988,161.86973826047188
869,260.7186682739179,-464.6005611723979
870,989.5943606073726,143.88537609529865
871,-371.5212167317771,-321.1868501158626
872,-310.46595011560055,950.5845011459094
873,-249.86774146418864,968.2799759241051
874,-274.1303974846861,961.6925315166424
875,-299.00067629676937,954.2528991698555
876,-107.27151818597333,-328.7322447773547
877,987.076061927756,160.2524507431712
878,-368.183779012033,929.753034344292
879,-268.8447942197376,963.1835113938293
880,-320.99080825091664,947.0823095266975
881,129.62429992320085,-453.02863386406796
882,500.9989737751858,85.44815937013404
883,896.9541140453304,442.12364480669476
884,888.4783242370086,458.9185846759719
885,-336.2050102507037,941.7888250995147
886,-338.02582800480263,941.1368336228624
887,-331.7422901901233,943.3700508811016
888,153.86920050832924,518.9999629326462
889,-390.34575494888173,-407.8015563186822
890,-314.5272327636456,-398.78211624013284
891,310.1022467749035,-8.33761500001745
892,-732.2466335194869,-681.0395492916533
893,-536.7594926572094,-428.7316741991061
894,365.8849114050651,23.559669179051355
895,-669.1692968655216,677.9258287118021
896,-580.3603466372912,439.8161209942757
897,938.0995195781528,346.3658345842423
898,-415.4466413518713,-186.13934023936295
899,-148.37075712515195,-988.9318067643031
900,765.8915239318193,-642.9698076654886
901,-78.90696364789027,-996.8819845337113
902,200.42906729694826,-652.0502886516426
903,-959.6387340304631,-281.23566656526765
904,-954.8026760900094,-297.2403904777357
905,-230.3306370735043,458.9471871291198
906,-212.019975648331,-500.31414683776654
907,383.94441680447414,-98.51570894778169
908,770.3577610453724,-637.6118882181864
909,-882.5550393271785,-470.2091051417467
910,-890.8422019967043,-454.3128560162735
911,-783.3868774883758,-621.5343917910035
912,-794.3107561519954,-607.5116646297793
913,967.7759295114655,4.635375108025926
914,279.0711016364391,-425.65840381291844
915,-306.2884830852166,-282.4974158044596
916,-178.05405780874383,282.40778484739945
917,169.99412072271306,905.3571413256803
918,29.725024660103685,942.670543257334
919,-938.0662606004619,346.4559001129383
920,-944.7910710457492,327.67336185937654
921,895.1924939711316,-445.67970420218325
922,-248.97321011030778,-631.2056217233611
923,-172.14336219141202,-985.071907453175
924,-184.00160594071806,-982.9259427908274
925,124.10994645030043,905.1999173525566
926,125.34478742548174,880.0931754076643
927,-377.38274863462595,-926.0573745902435
928,-362.9530092550992,-931.8074442032902
929,963.4191448316459,267.99916300589416
930,709.6418684868814,704.5625724450935
931,-50.3708806106366,-998.7305814815671
932,-19.94688087356931,-999.8010411794018
933,-41.75696848064668,-999.1277974229855
934,719.6199042128351,694.3681973281251
935,-996.0247326673556,89.07711218333624
936,722.2778755786294,691.6029716894092
937,678.8691840125448,734.2592396409743
938,682.2770079405734,731.0937589910468
939,305.901556535662,-316.3531624509733
940,-975.4664210474912,220.14827141905715
941,977.5370564815629,-32.463091223622285
942,919.0274203160752,-394.19360815109656
943,-258.5375034852884,966.0012211646497
944,-287.5593653996575,957.7628158218228
945,-333.8470353998334,942.6272630020535
946,-16.574762307434472,999.8626291918564
947,-266.1052568026435,963.9439777819036
948,897.6013416778188,-440.8081571593015
949,-668.9241510164925,621.4608920235653
950,-625.1287134039508,633.7366479508643
951,908.2405879091041,-418.4483653624724
952,-616.9379322740652,702.7251594180314
953,596.1846700123933,-802.8473324625385
954,612.0414059757526,-790.8257187087582
955,-315.2035345112672,949.0240944420768
956,-267.2825489087444,963.6182019082272
957,-350.275198866858,936.6468304856334
958,17.317735817186684,-999.8500367685975
959,77.44384514491266,555.9167015578796
960,-283.45885720860105,675.6925934476848
961,97.70538616134823,-158.645840620519
962,-614.4027420239279,699.4237103702574
963,-695.3540707915992,591.8752408504607
964,-351.0953995929155,936.3396928383902
965,-358.0679473121474,933.6955312668392
966,-312.31723763815506,949.9778645179437
967,-42.25158980282804,999.1070028576187
968,977.9067929821836,-209.0413936025603
969,962.2664122477205,-272.10908081116975
970,968.2152992652559,-250.11824057571482
971,-999.8430715033501,17.7153144693131
972,165.95490117626264,-301.7334530403242
973,778.6324492324281,627.4802857479351
974,790.0051349204684,613.1002257374342
975,21.444057198064936,-999.7700497668881
976,443.7228499768397,-896.1640655641303
977,449.8318500039351,-893.1132664573051
978,380.04212218353797,-924.9691807656259
979,962.2243150023112,136.00489614745302
980,-329.6449048080464,86.07752438686869
981,-73.99457944325034,346.813731489534
982,834.3267486291575,-551.2702391041065
983,-345.57864551485983,938.389790952627
984,-450.9789393822454,-204.49973621330597
985,-968.0948456328081,-250.5840574721174
986,-968.5095983106467,-248.97621970812847
987,-12.709605318512034,999.9192297044037
988,919.1763156133952,162.43503752284863
989,-26.08471763619265,-31.17822140405579
990,-804.1687592927603,-594.4010486006418
991,-799.2164695590034,-601.0432886120957
992,431.3491759673641,-902.1850632726503
993,-881.5443848659166,-472.1011517793333
994,-621.8125880481763,251.93280781732062
995,49.245146196479006,573.2162796250587
996,-959.0174826965905,-283.34690378102795
997,-936.0909839749249,-351.75797037289243
998,-965.9739257214951,258.63946880977676
999,-966.5569590150302,256.4520325121588
1000,980.6029495312856,-196.00473303097232
1001,975.9955727051392,-217.7903626425361
1002,121.55203391791682,-495.4518573959481
1003,-110.85866164001119,993.8361822450346
1004,-98.03541376818296,995.1829267261878
1005,899.6676852182255,-436.5753728442313
1006,-499.5867487650108,372.4294591428617
1007,-514.2316239439117,339.36329700876706
1008,867.4109537201527,-497.5924410260822
1009,-229.9381274670297,432.8278442072814
1010,249.5722620564256,62.57867135864567
1011,-534.3053708726848,309.1454432992358
1012,-636.5578736093739,284.81992917326625
1013,619.347712431478,785.116813669084
1014,607.7374754330992,794.1379986842356
1015,-521.2313690025263,297.88215991840536
1016,-753.3113041738881,565.9047396854844
1017,-628.2424107650592,575.5338702364477
1018,-505.01836420628473,318.50186418184796
1019,-929.3471065570612,-369.2071986486969
1020,-608.0863077711405,565.7648429457818
1021,-768.7778680784112,508.7416292298161
1022,-728.5437104539274,502.05484830025637
1023,-570.2610258759782,675.6784074747549
1024,304.0368673131003,-399.37943077825423
1025,-567.7492131621972,676.5194995260246
1026,-559.9756512981337,580.8693659136624
1027,-757.4160677113504,605.9522483980169
1028,-992.5487499466448,121.84818004120064
1029,-992.9716085485792,118.3527972480881
1030,-114.70999489496349,733.3441538819252
1031,-624.7178534153585,235.42488694962702
1032,-115.12827674994121,463.95319241951256
1033,-389.3726619959662,-921.0803059940946
1034,-773.5302359235332,624.0638962241397
1035,-552.1437297751293,618.734655934447
1036,-623.2307184286634,506.01491092548986
1037,-931.1379289114011,364.66718709336425
1038,-157.27590815434544,-987.5547016313709
1039,738.9220806517536,163.09291516928724
1040,995.3440902253791,-96.38538298628168
1041,965.2971961858489,69.36453650325585
1042,989.8904981425816,-141.83371139130432
1043,589.7531526864453,-807.5835677478825
1044,887.5322674021294,-460.74556353809334
1045,735.2878109004405,-480.6539812683669
1046,247.57043802321363,392.39282214535933
1047,-472.4638620931379,-881.3500434084273
1048,208.36837208613647,811.4977711444553
1049,933.445775946774,138.28253466461794
1050,984.1448583692156,-177.36656321143624
1051,446.64539057200625,-229.03997169459998
1052,320.4966971595042,-947.249632942578
1053,-258.6766982341025,-965.9639567761848
1054,987.7335779163651,-156.14858006570432
1055,837.7497876829248,2.13570476273847
1056,982.3036972055535,-187.2950785693528
1057,994.6711391765955,-103.09861729981483
1058,-243.76011895480917,-257.5729004443027
1059,485.16085152271177,-198.15241129803584
1060,108.62830949144947,647.982678930674
1061,948.9542974763699,116.78874270614638
1062,835.2415513145578,52.39711240330665
1063,745.2369340553101,-666.799754139008
1064,786.5255795870848,-617.5576998590498
1065,983.7288001719169,179.659811066139
1066,346.4692159364207,642.646625080032
1067,986.1081519976824,-166.1045230080024
1068,156.59032941533832,-80.98610133358596
1069,588.692512404785,-808.357053435264
1070,995.8377357654391,91.14386444277815
1071,988.6007737145163,-150.56065293116782
1072,993.7544319668598,-111.589107650449
1073,917.0757227418432,398.71307823737857
1074,923.1115322818322,384.5323119950878
1075,-755.2988848717301,628.9951649023943
1076,409.4125318351896,196.9227640249798
1077,-328.3825644762091,-944.5448064268992
1078,-393.5919148220619,-919.2852683398678
1079,-309.0133034263086,-951.0577155491458
1080,840.5772448263541,-541.6916978135586
1081,931.2644296136292,364.34401619403883
1082,930.8388128573628,365.4300267880233
1083,-332.2802205305636,-585.899029355952
1084,814.3722602177058,-580.3428484851909
1085,-258.61380353829725,-148.43072717861904
1086,-352.84715698743,-935.6809733054787
1087,873.5855185823908,-486.67067070364453
1088,978.1691443361557,207.8103103040682
1089,578.31934490929,569.9178956357248
1090,576.5957811873888,-114.15217471112479
1091,-491.80145212357723,870.707374316504
1092,-492.0130713148381,870.5878115706308
1093,-472.26288478575003,881.4577514854817
1094,-554.0703938525342,832.4698184655692
1095,-509.80245559552435,860.2914949415537
1096,-341.3498823175522,939.9363052046631
1097,-456.5066486317414,889.7200007614846
1098,-531.4348742199281,847.0991526750862
1099,46.0050233797585,-184.3707070600781
1100,876.305581107904,-481.7556730534042
1101,963.2472653741057,-30.830897270305087
1102,991.1457749163814,-132.77820930185004
1103,-218.2058318490102,-975.9027692076099
1104,-237.75362920967876,-971.3254922000278
1105,-644.2739221256666,316.40572428545465
1106,-397.76520566402183,-269.35975059225154
1107,188.12065853939478,-363.9220702783284
1108,-466.63603014651585,884.449441951941
1109,-626.4441139094503,197.13174111013018
1110,422.43454774684216,-74.68993040476397
1111,672.241280751794,740.3321284755834
1112,-520.9174867291148,853.607036065087
1113,-41.863088344578856,828.3467966907352
1114,-669.9011152660217,-742.4503321875076
1115,-497.68196703503406,867.3595907627581
1116,-653.6156096018708,300.7988763488586
1117,975.9648071860958,90.33007291630182
1118,3.942309106770935,-126.58529929853646
1119,-128.63394230112732,-20.278692652436405
1120,595.8409714400964,-803.1024447437092
1121,287.2951813404244,-957.8420949084316
1122,281.783982242929,-959.4778722572588
1123,276.89775547950893,960.899387558557
1124,283.8916395296886,958.8563693302274
1125,-565.1499179497337,166.1206559369649
1126,842.4525003492681,-538.7706234152588
1127,-970.1850090677827,242.3655259729538
1128,212.80975956744936,-977.0936527441187
1129,232.09690870645605,-972.6926672741535
1130,313.44786254601337,-308.90807123122045
1131,-386.4247911956781,-198.67742832370462
1132,694.3373310417766,-719.649686112474
1133,-531.4394334963612,847.0962923570536
1134,826.1344639063042,-563.4730229090326
1135,76.07368824235422,-457.0214545787203
1136,-444.9492766074877,895.5557722701994
1137,710.1674919429647,-704.032764427508
1138,-141.7214566288056,989.9065757590511
1139,-930.5802859720992,366.08787382278325
1140,-113.89207224993606,993.4931282493178
1141,984.7343764936007,-32.37881857038465
1142,254.8064603904716,-966.9920722235933
1143,317.4389791675806,-848.6208074409344
1144,252.81509205242259,-480.25794792179
1145,103.23781926709744,720.0405791149027
1146,-547.6820385422947,836.6865510202471
1147,-552.2330341752255,745.4431668435788
1148,266.3244396176308,407.2112894037567
1149,-533.5887268579122,726.9217011865555
1150,328.60131280180036,-541.5739054839711
1151,997.0711517234405,76.47952929308418
1152,998.0485774321971,62.44227002253848
1153,58.05424120815675,-998.3134302801625
1154,765.5101898740199,-643.4237710863983
1155,978.9433237277362,204.13223392911962
1156,920.0137802345293,-391.8860091641076
1157,913.3254936698579,110.0625754199582
1158,995.3682170992425,-96.13590582438431
1159,971.0928375714633,238.7021173291179
1160,-288.3220916034938,378.13609729709094
1161,959.0685691101852,-18.826892627749345
1162,218.79456309657394,892.6169720375008
1163,321.35710619035797,710.6064377609781
1164,997.774387898447,66.6803633304394
1165,997.8738826679188,-65.17449109316402
1166,315.82513457178857,682.1773624200628
1167,-267.2399978903488,963.6300034388544
1168,243.81442952658722,324.4783026390269
1169,820.8782783838808,-571.1031886423995
1170,349.22174142889867,-937.0401140364095
1171,895.5718785644867,-444.9168577661184
1172,977.1110644683879,212.72979973067643
1173,-337.9995995024988,-941.1462536376324
1174,999.9400538120686,-10.949373603877666
1175,986.2626955639764,165.18442825786937
1176,571.6710642437348,820.4829031164732
1177,561.3844269600173,827.5551493204385
1178,-195.40671105698146,496.8236449330077
1179,-2.324058751012899,-461.12846887578587
1180,-185.63426604081195,701.2754376813396
1181,958.8142672774557,284.0338023285178
1182,-519.3089206453318,-308.06878278904514
1183,653.1940248940384,-757.1905743224268
1184,615.6646100923458,-788.0083044485253
1185,-912.6467013628761,-408.7493100807157
1186,-920.5086410725255,-390.7222052952875
1187,265.2198222783374,759.6368174181562
1188,821.8277666982515,569.7360106959751
1189,909.5403089658471,-415.6157195851851
1190,239.92094726315725,738.7745891429031
1191,343.64441511459955,660.0190835126598
1192,-216.24579647507045,739.9280008183968
1193,289.09873108760587,765.6634151804162
1194,287.3733998084151,730.3723963836765
1195,993.2144308054865,116.29743952354923
1196,-527.8502434399461,498.6327538871741
1197,843.2276540393207,-537.5566234949985
1198,-7.038518876508078,840.1836439004471
1199,-262.1848842640302,-321.6224331339423
1200,983.1182174770086,-98.9630570526156
1201,-261.9640681329866,-329.78756276212926
1202,212.33035804235482,351.2848146800213
1203,-987.6882655918251,156.43493859177346
1204,-993.7402019142604,111.71576029999092
1205,-996.2249725304112,86.80900936413117
1206,-966.0995861582988,258.1696915301322
1207,-979.6138137013746,200.88995994187502
1208,-983.5470310230813,180.65225646440734
1209,962.1773399446797,272.4238728470407
1210,966.757202821119,255.69612979762866
1211,-999.0093325701872,44.50116220582535
1212,-997.2587286069642,73.99343360881223
1213,-999.5318946117256,30.59398068074816
1214,265.5126757654816,-964.1073690247649
1215,-999.9954601143278,-3.013262473473989
1216,-999.9769929132605,-6.783335768831703
1217,-986.4601352741364,164.0012241263236
1218,-988.0767314787145,153.96224443135503
1219,934.4572375278485,-102.03883490490566
1220,-991.5004839733588,130.10299873790598
1221,-980.25839685657,197.72070046453752
1222,-996.6925343366948,81.26494937853711
1223,-999.7854417804934,20.714014670837898
1224,-999.2524966394021,38.658090484679015
1225,-965.7226123343121,259.576262447459
1226,-974.8965459830415,222.65831363399755
1227,894.7930462470653,-446.48113553418716
1228,-993.4086101176823,114.62693114645705
1229,-989.7221240539419,143.00390609404158
1230,-993.747048864241,111.65483811108065
1231,-994.6157321373304,103.63177787205176
1232,169.848933830448,-441.2682041007156
1233,-334.5236654528884,-475.46228939188813
1234,353.9625450026601,-935.2595985795813
1235,338.31001242875055,-941.0347153481954
1236,910.1108149602098,-414.3649411961184
1237,917.30919020646,-398.17565164480936
1238,635.9581408523306,-229.86003016876774
1239,712.5050996214705,-701.666931680123
1240,799.7248724536307,-600.3666616152366
1241,321.43952495301977,659.686959583741
1242,-208.28078133279507,725.3451179224852
1243,290.1505118199132,-956.98102410165
